authfull,inst_name,cntry,np6019,np,firstyr,lastyr,rank (ns),nc9619 (ns),h19 (ns),hm19 (ns),nps (ns),ncs (ns),cpsf (ns),ncsf (ns),npsfl (ns),ncsfl (ns),c (ns),npciting (ns),cprat (ns),np6019 cited9619 (ns),np cited9619 (ns),self%,rank,nc9619,h19,hm19,nps,ncs,cpsf,ncsf,npsfl,ncsfl,c,npciting,cprat,np6019 cited9619,np cited9619,np6019_d,np_d,nc9619_d,sm-subfield-1,sm-subfield-1-frac,sm-subfield-2,sm-subfield-2-frac,sm-field,sm-field-frac,rank sm-subfield-1,rank sm-subfield-1 (ns),sm-subfield-1 count,top percentile,top percentile (ns),is_diaspora,academic_age,percentile_group
"Maniatis, George C.",,,17,17,2003,2018,4594810,11,2,2.0,17,11,17,11,17,11,1.23637080871409,11,1.0,7,7,0.6071,3206403,28,3,3.0,17,28,17,28,17,28,1.62935609082856,20,1.4,11,11,0,0,0,Classics,1.0,,1.83333333333333,Historical Studies,1.0,853.0,1197.0,2286.0,37.3140857392825,52.3622047244094,1,17,other
"Karidas, Johannes",ITK Engineering GmbH,,6,6,2005,2007,6828377,13,2,0.999999999999999,0,0,0,0,2,4,0.680148732646276,13,1.0,4,4,0.0714,7049487,14,2,0.999999999999999,0,0,0,0,2,4,0.681720834354571,14,1.0,5,5,0,0,0,Automobile Design & Engineering,0.5,Industrial Engineering & Automation,0.25,Engineering,0.75,1591.0,1478.0,1958.0,81.2563840653728,75.485188968335,1,15,other
"Potamianou, Anna",,,24,24,1975,2017,4169697,16,2,2.0,23,15,23,15,23,15,1.33463076934035,14,1.14285714285714,9,9,0.5789,2843172,38,3,3.0,23,37,23,37,23,37,1.71915277111467,27,1.4074074074074,15,15,9,9,18,Psychoanalysis,1.0,,0.411764705882352,Psychology & Cognitive Sciences,1.0,1121.0,1616.0,2725.0,41.137614678899,59.3027522935779,1,45,other
"Simoudis, Evangelos",Synapse Partners,,18,18,1985,2020,769448,599,6,3.03333333333333,9,124,12,125,17,599,2.46252595786977,590,1.01525423728813,9,9,0.0148,874556,608,6,3.03333333333333,9,124,12,125,17,608,2.45699403629076,599,1.01502504173622,9,9,0,0,16,Information Systems,0.6,Artificial Intelligence & Image Processing,0.4,Information & Communication Technologies,1.0,2228.0,2068.0,16831.0,13.2374784623611,12.2868516428019,1,35,other
"Sarli, Cathy C.",Program in Audiology and Communication Sciences,,18,18,2003,2019,2077627,223,7,2.93376623376623,1,0,6,82,11,182,1.869488451907,209,1.06698564593301,13,13,0.0935,2294095,246,7,2.73376623376623,1,0,6,88,11,193,1.86882361983092,227,1.08370044052863,14,14,0,0,1,Information & Library Sciences,0.3125,Emergency & Critical Care Medicine,0.1875,Clinical Medicine,0.6875,2475.0,2292.0,10557.0,23.4441602728047,21.7107132708155,1,17,other
"Aloupis, Panos",,,11,11,2010,2018,7320382,1,1,1.0,11,1,11,1,11,1,0.495783276266909,1,1.0,1,1,0.5,7199906,2,1,1.0,11,2,11,2,11,2,0.624715590522858,2,1.0,2,2,7,7,1,Psychoanalysis,1.0,,,Psychology & Cognitive Sciences,1.0,2538.0,2566.0,2725.0,93.137614678899,94.1651376146789,1,10,other
"Bournova, Klio",,,8,8,2003,2019,7757221,0,0,0.0,0,0,5,0,8,0,0.0,0,,0,0,,7791251,0,0,0.0,0,0,5,0,8,0,0.0,0,,0,0,0,0,0,Psychoanalysis,1.0,,1.0,Psychology & Cognitive Sciences,1.0,2687.0,2672.0,2725.0,98.6055045871559,98.0550458715596,1,17,other
"Leontiadis, Ilias",Samsung AI,,43,43,2007,2020,310701,1324,22,7.28293650793651,1,24,12,784,15,821,2.93007224423759,1192,1.11073825503355,40,40,0.0543,350731,1400,23,7.28293650793651,1,24,12,805,15,847,2.93504699700501,1248,1.12179487179487,40,40,0,0,16,Networking & Telecommunications,0.625,Artificial Intelligence & Image Processing,0.15,Information & Communication Technologies,0.85,3614.0,3065.0,162693.0,2.22136170578943,1.88391633321654,1,13,top_5
"Siouris, George M.",Consultant: Avionics and Weapon Systems,,15,15,1972,2009,1280019,160,5,3.33333333333333,11,46,14,147,15,160,2.17190129005604,158,1.0126582278481,6,6,0.0643,1309164,171,6,3.66666666666666,11,46,14,158,15,171,2.22362731323956,169,1.01183431952662,6,6,0,0,3,Aerospace & Aeronautics,1.0,,6.5,Engineering,1.0,3897.0,3435.0,44863.0,8.68644540044134,7.65664355928047,1,48,top_10
"Mouskos, Kyriacos",Transportation System Analyst,,26,26,1987,2019,1944511,225,9,4.51666666666666,0,0,5,40,12,158,1.91247408567115,223,1.00896860986547,23,23,0.1245,2046822,257,10,4.61666666666666,0,0,5,41,12,174,1.94439741388806,253,1.01581027667984,23,23,0,0,3,Logistics & Transportation,0.652173913043478,Artificial Intelligence & Image Processing,0.130434782608695,Economics & Business,0.652173913043478,4383.0,4134.0,21636.0,20.2579034941763,19.1070438158624,1,33,other
"Vagena, Zografoula","RelationalAI, Inc.",,29,29,2001,2020,1919815,498,10,4.275,0,0,7,49,10,60,1.9208513544402,484,1.02892561983471,25,25,0.1263,1902953,570,11,4.8,0,0,7,60,10,75,1.9917667561487,546,1.04395604395604,27,27,0,0,5,Information Systems,0.629629629629629,Artificial Intelligence & Image Processing,0.222222222222222,Information & Communication Technologies,1.0,4588.0,4794.0,16831.0,27.2592240508585,28.4831560810409,1,19,other
"Marinakos, P. A.",,,5,5,1965,1999,7757221,0,0,0.0,4,0,5,0,5,0,0.0,0,,0,0,,7791251,0,0,0.0,4,0,5,0,5,0,0.0,0,,0,0,0,0,0,Applied Ethics,1.0,,4.0,Philosophy & Theology,1.0,4892.0,4877.0,4967.0,98.4900342258908,98.188041071069,1,55,other
"Demetracopoulos, John A.",,,5,5,2002,2007,4849806,9,2,2.0,5,9,5,9,5,9,1.17711272022976,5,1.8,4,4,0.1,4581385,10,3,3.0,5,10,5,10,5,10,1.31458943161963,6,1.66666666666666,4,4,0,0,0,Philosophy,1.0,,4.0,Philosophy & Theology,1.0,4967.0,5084.0,7840.0,63.3545918367346,64.8469387755102,1,18,other
"Economopoulos, M.",CRM,,29,29,1972,1999,3425163,99,4,2.58333333333333,0,0,5,24,22,55,1.50845235135333,78,1.26923076923076,16,16,0.01,3745396,100,4,2.58333333333333,0,0,5,24,22,56,1.50413616758948,79,1.26582278481012,16,16,0,0,0,Mining & Metallurgy,1.0,,28.0,Engineering,1.0,6209.0,5191.0,28089.0,22.1047385097369,18.4805439851899,1,48,other
"Pashos, Alexander",Erster Vorsitzender,,6,6,2000,2018,1370178,134,4,2.83333333333333,4,88,6,134,6,134,2.1312095630207,113,1.1858407079646,5,5,0.0429,1508855,140,4,2.83333333333333,4,91,6,140,6,140,2.13760837585194,116,1.20689655172413,5,5,0,0,0,Social Psychology,0.6,Anthropology,0.2,Psychology & Cognitive Sciences,0.6,5610.0,5266.0,16969.0,33.0602864046201,31.0330602864046,1,20,other
"Papangelis, Alexandros",Uber AI,,33,33,2010,2020,3108104,112,5,2.85,1,1,20,28,21,29,1.58539082605764,109,1.02752293577981,22,22,0.3129,2233790,163,6,3.98333333333333,1,5,20,55,21,56,1.88669207840668,152,1.07236842105263,28,28,0,0,0,Computation Theory & Mathematics,0.333333333333333,Artificial Intelligence & Image Processing,0.303030303030303,Information & Communication Technologies,0.727272727272727,4954.0,5997.0,16762.0,29.5549457105357,35.7773535377639,1,10,other
"Iliopoulos, Georgios",,,5,5,2005,2016,7757221,0,0,0.0,1,0,3,0,5,0,0.0,0,,0,0,,7791251,0,0,0.0,1,0,3,0,5,0,0.0,0,,0,0,0,0,0,Philosophy,1.0,,,Philosophy & Theology,1.0,7554.0,7403.0,7840.0,96.3520408163265,94.4260204081632,1,15,other
"Skokos, E. A.",Yale Claude D. Pepper Older Americans Independence Center,,13,13,2007,2020,2840761,485,10,1.60555555555555,0,0,1,26,1,26,1.65280214312452,445,1.08988764044943,12,12,0.1594,2935546,577,10,1.65909176293791,0,0,1,32,1,32,1.69574462030122,501,1.15169660678642,13,13,0,0,4,Pathology,0.23076923076923,Biomedical Engineering,0.23076923076923,Clinical Medicine,0.384615384615384,7612.0,7764.0,19879.0,38.2916645706524,39.0562905578751,1,13,other
"Galilaiou, Anastasia",,,8,8,2014,2016,7757221,0,0,0.0,6,0,8,0,8,0,0.0,0,,0,0,,7791251,0,0,0.0,6,0,8,0,8,0,0.0,0,,0,0,0,0,0,Law,1.0,,,Social Sciences,1.0,8075.0,8023.0,8246.0,97.9262672811059,97.2956585010914,1,6,other
"Poulos, James",American Scene,,6,6,2006,2014,7757221,0,0,0.0,5,0,5,0,6,0,0.0,0,,0,0,,7791251,0,0,0.0,5,0,5,0,6,0,0.0,0,,0,0,0,0,0,Law,0.333333333333333,Business & Management,0.333333333333333,Economics & Business,0.333333333333333,8075.0,8023.0,8246.0,97.9262672811059,97.2956585010914,1,14,other
"Haloulakos, V. E.",Aerospace Science Consultant,,14,14,1964,2006,3714106,22,2,2.0,12,20,13,22,14,22,1.4402145014462,22,1.0,3,3,0.12,3868785,25,2,2.0,12,23,13,25,14,25,1.47597563642024,24,1.04166666666666,6,6,0,0,0,Applied Mathematics,1.0,,13.0,Mathematics & Statistics,1.0,8991.0,8050.0,16040.0,56.0536159600997,50.1870324189526,1,56,other
"Tziatzi-Papagianni, Maria",,,5,5,1994,2004,7320382,1,1,1.0,5,1,5,1,5,1,0.495783276266909,1,1.0,1,1,0.0,7466616,1,1,1.0,5,1,5,1,5,1,0.493060108628771,1,1.0,1,1,0,0,0,History,1.0,,1.5,Historical Studies,1.0,8779.0,8489.0,9407.0,93.32412033592,90.2413096630169,1,26,other
"Karagiorgou, Sophia",UBITECH,,15,15,2009,2019,1827032,372,8,2.81111111111111,0,0,6,118,7,181,1.95287131525713,303,1.22772277227722,13,13,0.1122,1915071,419,8,3.14444444444444,0,0,6,132,7,197,1.98763357534383,330,1.26969696969696,14,14,0,0,4,Geological & Geomatics Engineering,0.428571428571428,Artificial Intelligence & Image Processing,0.428571428571428,Information & Communication Technologies,0.571428571428571,9435.0,8645.0,44830.0,21.0461744367611,19.2839616328351,1,11,other
"Vardaki, E.",Department of Mechanical Engineering,,8,8,2004,2008,3356095,136,4,2.16666666666666,0,0,3,15,5,109,1.52502414804174,120,1.13333333333333,8,8,0.2688,2976546,186,5,2.66666666666666,0,0,3,33,5,136,1.68549015713491,151,1.23178807947019,8,8,0,0,2,Aerospace & Aeronautics,0.75,Fluids & Plasmas,0.25,Engineering,0.75,10737.0,11666.0,44863.0,23.9328622695762,26.003610993469,1,16,other
"Kotsogiannis, Ios",Snap Inc.,,7,7,2017,2020,5289902,20,3,0.892857142857142,0,0,5,15,5,15,1.07294417933218,20,1.0,5,5,0.5238,4664271,42,4,1.23571428571428,0,0,5,28,5,28,1.29571069378809,36,1.16666666666666,6,6,0,0,1,Information Systems,0.8,Artificial Intelligence & Image Processing,0.2,Information & Communication Technologies,1.0,10814.0,12207.0,16831.0,64.2504901669538,72.5268849147406,1,3,other
"Kalogirou, Maria",IAV GmbH Ingenieurgesellschaft Auto und Verkehr,,13,13,2007,2020,2519040,137,8,2.17424242424242,0,0,4,77,6,83,1.73888176239055,125,1.096,12,12,0.1384,2616866,159,9,2.17424242424242,0,0,4,82,6,96,1.77835520789629,141,1.12765957446808,13,13,0,0,0,Physical Chemistry,0.307692307692307,Energy,0.307692307692307,Chemistry,0.307692307692307,12804.0,12262.0,32362.0,39.5649218218898,37.8901180396761,1,13,other
"Pappa, Keith A.",ViiV Healthcare,,31,31,1990,2020,1451618,1236,15,3.30190298449792,0,0,5,40,11,201,2.09631731738378,1043,1.18504314477468,29,29,0.1423,1559153,1441,15,3.30190298449792,0,0,5,46,11,220,2.11730591916517,1202,1.19883527454242,30,30,0,0,10,Virology,0.481481481481481,Gastroenterology & Hepatology,0.148148148148148,Biomedical Research,0.592592592592592,13716.0,12888.0,58810.0,23.3225641897636,21.9146403672844,1,30,other
"Psaras, Dimitrios",Rhône-Poulenc Inc,,12,12,1984,1997,2689490,236,8,2.20396825396825,0,0,3,13,7,155,1.69263733059907,232,1.01724137931034,10,10,0.0407,2875296,246,9,2.20396825396825,0,0,3,13,7,163,1.71102770743802,241,1.0207468879668,10,10,0,0,2,Physical Chemistry,0.5,Energy,0.5,Chemistry,0.5,14167.0,13194.0,32362.0,43.7766516284531,40.7700389345528,1,36,other
"Doudounakis, Stavros E.",Department of Cystic Fibrosis,,37,37,1995,2020,2505631,676,16,4.25579975579975,0,0,0,0,7,101,1.74263535342882,628,1.0764331210191,30,30,0.1602,2658339,805,17,4.42246642246642,0,0,0,0,7,106,1.76722942063486,720,1.11805555555555,31,31,0,0,0,Pediatrics,0.3,Respiratory System,0.233333333333333,Clinical Medicine,0.633333333333333,14333.0,14152.0,49992.0,28.670587293967,28.3085293646983,1,25,other
"Kassoli-Fournaraki, A.",School of Geology,,39,39,1982,2009,1325240,409,11,4.76904761904761,4,6,8,24,21,223,2.15118189337159,362,1.12983425414364,32,32,0.2523,1353650,547,12,4.76071428571428,4,6,8,26,21,282,2.20365186936719,435,1.25747126436781,33,33,1,1,6,Geochemistry & Geophysics,0.2,Materials,0.2,Enabling & Strategic Technologies,0.3,16865.0,15896.0,72022.0,23.4164560828635,22.0710338507678,1,38,other
"Antonellis, Paul J.",Faculty for Two Colleges,,5,5,2006,2007,7320382,1,1,1.0,3,1,5,1,5,1,0.495783276266909,1,1.0,1,1,0.0,7466616,1,1,1.0,3,1,5,1,5,1,0.493060108628771,1,1.0,1,1,0,0,0,"Strategic, Defence & Security Studies",1.0,,4.0,Enabling & Strategic Technologies,1.0,16464.0,15995.0,17396.0,94.6424465394343,91.9464244653943,1,14,other
"Giorgis, Tadesse",Data Communications,,9,9,1995,1999,7708511,1,1,0.333333333333333,1,0,2,0,3,0,0.238944614390635,1,1.0,1,1,0.0,7756604,1,1,0.333333333333333,1,0,2,0,3,0,0.237070650843055,1,1.0,1,1,0,0,0,Information Systems,0.8,Clinical Psychology,0.2,Information & Communication Technologies,0.8,16707.0,16610.0,16831.0,99.2632642148416,98.6869467054839,1,25,other
"Miltsakaki, Eleni","Choosito, Inc",,13,13,2002,2019,916612,712,8,3.86904761904761,4,29,7,168,8,173,2.36527410235724,670,1.06268656716417,12,12,0.0456,1012866,746,8,3.86904761904761,4,31,7,177,8,182,2.37395133718565,700,1.06571428571428,12,12,0,0,1,Artificial Intelligence & Image Processing,1.0,,0.3,Information & Communication Technologies,1.0,20335.0,17214.0,218092.0,9.32404673257157,7.89299928470553,1,18,top_10
"Pesmajoglou, S.",UN Framework Conven. Climate Change,,5,5,1990,2004,4327785,70,2,0.75,0,0,1,40,5,70,1.29834268252918,70,1.0,2,2,0.0141,4653232,71,2,0.75,0,0,1,41,5,71,1.29829372518157,71,1.0,2,2,0,0,1,Civil Engineering,0.333333333333333,Environmental Sciences,0.333333333333333,Earth & Environmental Sciences,0.333333333333333,20085.0,17425.0,42675.0,47.0650263620386,40.8318687756297,1,30,other
"Sarlis, J.","Cansolv Technologies, Inc",,5,5,2002,2007,6736977,7,2,0.533333333333333,0,0,2,2,5,7,0.707984015289652,7,1.0,2,2,0.2222,6656183,9,2,1.03333333333333,0,0,2,2,5,9,0.799505728158172,9,1.0,3,3,0,0,0,Mining & Metallurgy,0.5,Chemical Engineering,0.5,Engineering,1.0,17705.0,17471.0,28089.0,63.031791804621,62.1987254797251,1,18,other
"Lekkas, S.",Laboratory of Pathology,,24,24,1990,2008,2922420,401,12,3.96779609279609,0,0,0,0,6,89,1.63183182003211,369,1.08672086720867,24,24,0.1558,3001115,475,13,4.13446275946275,0,0,0,0,6,119,1.67944816509773,422,1.12559241706161,24,24,0,0,1,Veterinary Sciences,0.888888888888888,Microbiology,0.0555555555555555,"Agriculture, Fisheries & Forestry",0.888888888888888,18123.0,17858.0,46381.0,39.074189862228,38.5028352126948,1,30,other
"Georgopoulos, Gaia",Department of Orthopedics,,23,23,1992,2020,2163276,434,11,2.86904761904761,0,0,2,26,8,91,1.84264625254909,428,1.01401869158878,22,22,0.0225,2404563,444,11,2.86904761904761,0,0,2,26,8,92,1.8368042385082,438,1.01369863013698,22,22,0,0,3,Orthopedics,0.9,Emergency & Critical Care Medicine,0.1,Clinical Medicine,1.0,19037.0,18050.0,57515.0,33.0991915152568,31.3831174476223,1,28,other
"Pagoulatos, Niko",Siemens Medical Solution,,11,11,1996,2004,2239566,171,5,2.41666666666666,0,0,9,168,9,168,1.81943056478428,154,1.11038961038961,10,10,0.0757,2331603,185,6,2.41666666666666,0,0,9,181,9,181,1.8578225817057,163,1.13496932515337,10,10,0,0,0,Optoelectronics & Photonics,0.636363636363636,Acoustics,0.181818181818181,Enabling & Strategic Technologies,0.636363636363636,20915.0,18144.0,102335.0,20.4377778863536,17.7300043973225,1,24,other
"Karajannis, Matthias A.",Memorial Sloan-Kettering Cancer Center,,76,76,1997,2020,543998,3228,32,5.52555594454978,0,0,12,393,28,502,2.64827129022521,2664,1.21171171171171,66,66,0.2644,563780,4388,36,5.54094055993439,0,0,12,422,28,552,2.69460060953803,3293,1.33252353477072,69,69,0,0,20,Oncology & Carcinogenesis,0.492307692307692,Neurology & Neurosurgery,0.169230769230769,Clinical Medicine,0.8,19522.0,19688.0,232536.0,8.39525922867857,8.46664602470155,1,23,top_10
"Kourtis, Lampros","Evidation Health, Inc",,11,11,2007,2019,3134699,209,8,1.73730158730158,0,0,3,29,3,29,1.57879668016313,206,1.01456310679611,10,10,0.1706,3301850,252,8,1.73730158730158,0,0,3,33,3,33,1.60660274441943,248,1.01612903225806,10,10,0,0,0,Biomedical Engineering,0.5,Acoustics,0.1,Engineering,0.6,21456.0,19940.0,50497.0,42.4896528506644,39.4874943065924,1,13,other
"Liakopoulou, Magda",Department of Child Psychiatry,,14,14,1989,2020,2113359,288,7,1.75238095238095,1,0,8,160,9,161,1.85821305940229,287,1.00348432055749,13,13,0.027,2340598,296,7,1.75238095238095,1,0,8,162,9,163,1.85515955527536,295,1.00338983050847,13,13,0,0,5,Psychiatry,0.454545454545454,Developmental & Child Psychology,0.181818181818181,Clinical Medicine,0.818181818181818,21379.0,20069.0,56383.0,37.9174573896387,35.5940620399765,1,31,other
"Antoniou, Antonis",Department of Mechanical Engineering,,6,6,2000,2005,4888412,31,2,1.16666666666666,0,0,1,25,3,27,1.16843539013333,27,1.14814814814814,3,3,0.3673,4475959,49,3,1.49999999999999,0,0,1,34,3,42,1.33884501520823,38,1.28947368421052,5,5,0,0,0,Aerospace & Aeronautics,0.6,Mechanical Engineering & Transports,0.4,Engineering,1.0,18941.0,20345.0,44863.0,42.2196464792813,45.3491741524195,1,20,other
"Konstantinidis, G.",,,5,5,2012,2019,7301754,11,2,0.711111111111111,0,0,0,0,0,0,0.504717970950208,11,1.0,5,5,0.4762,7270709,21,3,0.711111111111111,0,0,0,0,0,0,0.599521903472638,21,1.0,5,5,0,0,0,Mycology & Parasitology,1.0,,,Biomedical Research,1.0,20501.0,20509.0,20974.0,97.7448269285782,97.7829693906741,1,8,other
"Gidaris, Spyros",Valeo,,9,9,2015,2019,1096958,685,7,3.49999999999999,0,0,8,671,8,671,2.26250618236714,639,1.07198748043818,9,9,0.0115,1238053,693,7,3.49999999999999,0,0,8,679,8,679,2.25686931551591,644,1.07608695652173,9,9,0,0,1,Artificial Intelligence & Image Processing,1.0,,0.285714285714285,Information & Communication Technologies,1.0,25321.0,20916.0,218092.0,11.6102378812611,9.5904480677879,1,5,other
"Papadatou, Eleni",Arup Group Limited,,12,12,2006,2019,2447909,144,7,2.12721861471861,0,0,5,94,7,112,1.75876605904247,136,1.05882352941176,11,11,0.1864,2475601,177,8,2.12721861471861,0,0,5,112,7,134,1.81696828020129,163,1.08588957055214,11,11,0,0,2,Ecology,0.818181818181818,Evolutionary Biology,0.0909090909090909,Biology,0.909090909090909,21748.0,21254.0,48494.0,44.8467851692992,43.8281024456633,1,14,other
"Tzanakakis, Konstantinos",,,61,61,2013,2013,4996176,8,2,2.0,61,8,61,8,61,8,1.14286848236017,7,1.14285714285714,6,6,0.0,5338505,8,2,2.0,61,8,61,8,61,8,1.13820379753844,7,1.14285714285714,6,6,0,0,0,Civil Engineering,1.0,,0.0517241379310344,Engineering,1.0,24731.0,21628.0,42675.0,57.9519625073227,50.6807264206209,1,7,other
"Coutsouradis, D.",Belgonucleaire,,70,70,1967,2017,2513896,192,5,2.25,0,0,9,78,30,139,1.74031234792731,188,1.02127659574468,23,23,0.0,2787598,192,5,2.25,0,0,9,78,30,139,1.73341899368534,188,1.02127659574468,23,23,0,0,1,Urology & Nephrology,1.0,,69.0,Clinical Medicine,1.0,23257.0,22029.0,64947.0,35.809198269358,33.9184257933391,1,53,other
"Vourakis, Christine","Journal of Addictions Nursing, Professor Emeritus",,40,40,1979,2019,4512431,12,2,2.0,38,11,39,12,39,12,1.25569045960029,11,1.09090909090909,9,9,0.1429,4847579,14,2,1.5,38,12,39,14,39,14,1.25380321123995,12,1.16666666666666,9,9,0,0,1,Nursing,1.0,,9.0,Public Health & Health Services,1.0,23293.0,22468.0,35990.0,64.7207557654904,62.4284523478744,1,41,other
"Kousta, Stavroula",Nature Human Behaviour,,25,25,2017,2020,7320382,1,1,1.0,25,1,25,1,25,1,0.495783276266909,1,1.0,1,1,0.0,7466616,1,1,1.0,25,1,25,1,25,1,0.493060108628771,1,1.0,1,1,0,0,0,Experimental Psychology,1.0,,1.27272727272727,Psychology & Cognitive Sciences,1.0,23034.0,22873.0,23186.0,99.3444319848184,98.6500474424221,1,3,other
"Sagonas, Christos",Onfido,,17,17,2011,2019,1192762,969,6,1.78333333333333,0,0,11,910,11,910,2.21361375075037,789,1.22813688212927,13,13,0.1574,1114769,1150,7,2.48333333333333,0,0,11,1083,11,1083,2.31858370010725,886,1.29796839729119,15,15,0,0,1,Artificial Intelligence & Image Processing,0.928571428571428,Biomedical Engineering,0.0714285714285714,Information & Communication Technologies,0.928571428571428,22624.0,22927.0,218092.0,10.373603800231,10.5125359939841,1,9,other
"Michelinakis, G.",Private Dental Practice,,8,8,2004,2019,3033375,86,3,2.25,1,3,6,49,7,51,1.60382094343348,66,1.3030303030303,8,8,0.0337,3047794,89,4,2.25,1,4,6,52,7,54,1.66788340291492,69,1.28985507246376,8,8,0,0,2,Dentistry,1.0,,,Clinical Medicine,1.0,22279.0,23056.0,55809.0,39.9200845741726,41.3123331362325,1,16,other
"Apostolakis, D.",Private Dental Practice,,5,5,2012,2019,3107813,108,3,1.7,0,0,3,105,3,105,1.58546812093042,101,1.06930693069306,5,5,0.0092,3349363,109,3,1.9,0,0,3,105,3,105,1.59545793238201,102,1.06862745098039,5,5,0,0,1,Dentistry,1.0,,,Clinical Medicine,1.0,24500.0,23631.0,55809.0,43.8997294343206,42.3426329086706,1,8,other
"Livada, Rania",Private Practice,,12,12,2009,2020,3145525,85,5,2.36666666666666,0,0,9,53,9,53,1.57606609135575,82,1.03658536585365,9,9,0.0341,3449237,88,5,2.36666666666666,0,0,9,53,9,53,1.57202463237844,84,1.04761904761904,9,9,0,0,2,Dentistry,0.777777777777777,Pathology,0.111111111111111,Clinical Medicine,1.0,25240.0,23918.0,55809.0,45.2256804458062,42.8568868820441,1,11,other
"Christakou, Anastasia","full list of authors in the ENIGMA working groups, acknowledgments are provided in online supplements",,41,41,2000,2020,473327,1233,17,5.80774125526363,5,7,16,687,19,696,2.71973735298006,1122,1.09893048128342,36,36,0.2116,485064,1564,18,6.00774125526363,5,7,16,821,19,832,2.77218978373116,1313,1.19116527037319,36,36,0,0,1,Neurology & Neurosurgery,0.416666666666666,Psychiatry,0.277777777777777,Clinical Medicine,0.694444444444444,24091.0,23960.0,229537.0,10.4954756749456,10.4384042659789,1,20,other
"Dagounaki, C.",School of Geology,,6,6,2004,2009,5096973,42,3,1.0,0,0,5,13,5,13,1.11910720516129,42,1.0,4,4,0.16,5106325,50,3,1.0,0,0,5,20,5,20,1.19371222907271,49,1.0204081632653,4,4,1,1,1,Physical Chemistry,0.4,Materials,0.4,Chemistry,0.4,24921.0,24565.0,32362.0,77.0069834991656,75.9069278783758,1,16,other
"Mavros, Panagiotis","Merck & Co., Inc.",,43,43,2001,2018,2021381,2040,16,5.40039682539682,0,0,0,0,8,124,1.88745938958064,1848,1.1038961038961,40,40,0.0551,2139396,2159,18,5.70039682539682,0,0,0,0,8,131,1.91535740039606,1950,1.10717948717948,40,40,0,0,27,Endocrinology & Metabolism,0.325581395348837,Arthritis & Rheumatology,0.116279069767441,Clinical Medicine,0.767441860465116,25268.0,24597.0,69452.0,36.3819616425732,35.4158267580487,1,19,other
"Manousis, Thanasis",,,6,6,2010,2018,4393941,28,3,1.86666666666666,0,0,6,28,6,28,1.28312887421808,24,1.16666666666666,6,6,0.3171,4177134,41,4,1.86666666666666,0,0,6,41,6,41,1.40637864185262,29,1.41379310344827,6,6,0,0,0,Marine Biology & Hydrobiology,1.0,,0.5,Biology,1.0,26358.0,26892.0,37903.0,69.5406696039891,70.9495290610242,1,10,other
"Mylonas, Georgios",Computer Technology Institute,,53,53,2004,2020,2031672,392,12,4.7754329004329,0,0,8,27,15,47,1.88418840019236,348,1.12643678160919,42,42,0.3412,1693681,595,15,5.75321067821067,0,0,8,45,15,86,2.06570452292718,445,1.33707865168539,44,44,0,0,4,Networking & Telecommunications,0.294117647058823,Artificial Intelligence & Image Processing,0.294117647058823,Information & Communication Technologies,0.784313725490196,22948.0,27390.0,162693.0,14.1050936426275,16.8353893529531,1,16,other
"Tsinoglou, Dimitrios",FPT Industrial,,20,20,2002,2019,1556489,266,9,4.41666666666666,0,0,15,175,17,184,2.05333449276873,252,1.05555555555555,16,16,0.229,1498723,345,10,4.66666666666666,0,0,15,240,17,251,2.14180194592887,303,1.13861386138613,17,17,0,0,5,Energy,0.55,Chemical Engineering,0.15,Enabling & Strategic Technologies,0.55,27478.0,28145.0,188556.0,14.5728589914932,14.926600055156,1,18,other
"Sakellarides, Stefanos L.",Amoco Chemicals,,7,7,1985,1997,2656941,47,4,2.5,3,12,7,47,7,47,1.7014128728729,47,1.0,6,6,0.0,2938286,47,4,2.5,3,12,7,47,7,47,1.69505979048001,47,1.0,6,6,0,0,0,Polymers,1.0,,1.33333333333333,Chemistry,1.0,33456.0,29501.0,81179.0,41.2126288818536,36.3406792397048,1,35,other
"Petrocheilou, Argyri",Department of Cystic Fibrosis,,9,9,2007,2020,4297112,71,4,0.791666666666666,0,0,2,30,2,30,1.30550779762846,71,1.0,6,6,0.0533,4624692,75,4,0.791666666666666,0,0,2,30,2,30,1.30463019244491,75,1.0,6,6,0,0,0,Respiratory System,0.285714285714285,Microbiology,0.285714285714285,Clinical Medicine,0.714285714285714,31280.0,30255.0,52905.0,59.1248464228333,57.1874113977884,1,13,other
"Hadjimichael, Michael",Cognitive Science and Artificial Intelligence Technical Center,,24,24,1993,2019,1575438,112,5,3.16666666666666,3,60,11,71,16,83,2.04590851144208,110,1.01818181818181,13,13,0.1181,1675704,127,5,3.36666666666666,3,60,11,78,16,90,2.07235429481673,122,1.04098360655737,16,16,0,0,0,Artificial Intelligence & Image Processing,0.3,Meteorology & Atmospheric Sciences,0.25,Information & Communication Technologies,0.3,35470.0,31232.0,218092.0,16.2637785888524,14.3205619646754,1,27,other
"Kourtis, Michail Alexandros",ORION,,45,45,2012,2020,2278266,260,8,3.14081196581196,0,0,9,60,14,67,1.80799061183589,245,1.06122448979591,32,32,0.2025,2191111,326,10,3.48108974358974,0,0,9,73,14,80,1.89956405743986,297,1.09764309764309,36,36,0,0,2,Networking & Telecommunications,0.780487804878048,Artificial Intelligence & Image Processing,0.073170731707317,Information & Communication Technologies,0.926829268292683,31477.0,31443.0,162693.0,19.3474826821067,19.3265844258818,1,8,other
